Customer,Supplier,Website,Reference,Lead Contact,Provider,Zone,Opportunity,Placement,Product,Category,Followup,Contact,Problem,Emergency,Extension ,Win,Loss,Strategic,Non-Performing,Exceptional,Needs-Improvement,Legacy,Underperform,Market,Contractor,REVENUE,COST,COST_OF_SALE,TAX CREDIT,SALES_EXPENSE,REOCCURING COST,TAX_PENALTY,OVERCHARGE,REFUND,CAPITAL_IMPROVEMENT,WRITE_DOWN,ENTERTAINMENT_CHARGE,BONUS_INCOME,REVENUE_CARRIED_FORWARD ,M&A_EXPENSE,PLANNED_REVENUE,NEW_BUSINESS,SUBSCRIPTION_INCOME,ADVERTISING,MISCELLANEOUS,MISSED_REVENUE,PROJECTED_REVENUE,UNPLANNED_EXPENCE,PIPELINE,REOCCURING_EXPENSE,MISC_REVENUE,_Date,_Year,_Quarter,_Month,_Country,_City,_Salesperson,_Manager
Ikea,Red Bull,Red Bull,Red Bull,Red Bull,Red Bull,BMW,BMW,BMW,Red Bull,BMW,BMW,BMW,BMW,Red Bull,Red Bull,Red Bull,Red Bull,Red Bull,Red Bull,Red Bull,Ikea,Red Bull,Red Bull,Qlik,Qlik,2800,34,1,100,60,20,20,10,10,10,10,10,1,100,80,20,14,10,1,80,16,26,1,12,30,6,1/1/17,2017,1,January,Canada,Toronto,J Walmart,K Ikea
Ikea,Red Bull,Red Bull,Red Bull,Red Bull,Red Bull,BMW,BMW,BMW,Red Bull,BMW,BMW,BMW,BMW,Red Bull,Red Bull,Red Bull,Red Bull,Red Bull,Red Bull,Red Bull,Ikea,Red Bull,Red Bull,Qlik,Qlik,2900,36,3,200,65,25,25,18,12,12,12,12,3,95,75,24,15,12,3,75,17,28,3,14,32,1,1/2/17,2017,1,January,Sweden,Lund,Red Bull,H Canada
Ikea,Red Bull,Red Bull,Red Bull,Red Bull,Red Bull,BMW,BMW,BMW,Red Bull,BMW,BMW,BMW,BMW,Red Bull,Red Bull,Red Bull,Red Bull,Red Bull,Red Bull,Red Bull,Ikea,Red Bull,Red Bull,Qlik,Qlik,3000,38,6,300,70,30,30,26,14,14,14,14,6,90,70,28,16,14,6,70,18,30,6,16,34,3,1/3/17,2017,1,January,UK,London,Red Bull,H Canada
Ikea,Red Bull,Red Bull,Red Bull,Red Bull,Red Bull,BMW,BMW,BMW,Red Bull,BMW,BMW,BMW,BMW,Red Bull,Red Bull,Red Bull,Red Bull,Red Bull,Red Bull,Red Bull,Ikea,Red Bull,Red Bull,Qlik,Red Bull,3100,40,1,400,75,35,35,34,16,16,16,16,1,85,65,32,17,16,1,65,19,32,1,18,36,6,1/4/17,2017,1,January,Germany,Frankfurt,Red Bull,K Qlik
Ikea,Qlik,Red Bull,Ikea,Red Bull,Ikea,BMW,BMW,BMW,Red Bull,BMW,BMW,BMW,BMW,Red Bull,Red Bull,Red Bull,Red Bull,Red Bull,Red Bull,Red Bull,Ikea,Red Bull,Red Bull,Qlik,Red Bull,3200,42,3,500,80,40,40,42,18,18,18,18,3,80,60,36,18,18,3,60,20,34,3,20,38,1,1/5/17,2017,1,January,Canada,Vancouver,J Walmart,K Qlik
Ikea,Qlik,Red Bull,Ikea,Red Bull,Ikea,BMW,BMW,BMW,Red Bull,BMW,BMW,BMW,BMW,Red Bull,Red Bull,Red Bull,Red Bull,Red Bull,Red Bull,Red Bull,Ikea,Red Bull,Red Bull,Qlik,Red Bull,3300,44,6,600,85,45,45,50,20,20,20,20,6,75,55,40,19,20,6,55,21,10,6,22,10,3,1/6/17,2017,1,January,Sweden,Stockholm,Red Bull,K Qlik
Ikea,Qlik,Red Bull,Ikea,Red Bull,Ikea,BMW,BMW,BMW,Red Bull,BMW,BMW,BMW,BMW,Red Bull,Red Bull,Red Bull,Red Bull,Red Bull,Red Bull,Red Bull,Ikea,Red Bull,Red Bull,Red Bull,Red Bull,3400,46,1,700,90,50,50,58,22,22,22,22,1,70,12,44,20,22,1,12,22,12,1,24,12,6,1/7/17,2017,1,January,UK,Manchester,Red Bull,K Qlik
Ikea,Qlik,Red Bull,Ikea,Red Bull,Ikea,BMW,BMW,BMW,Red Bull,BMW,BMW,BMW,BMW,Red Bull,Ikea,Red Bull,Qlik,Red Bull,Qlik,Ikea,Ikea,Qlik,Red Bull,Red Bull,Ikea,3500,48,3,800,20,55,55,66,24,24,24,24,3,65,45,48,21,24,3,45,16,14,3,26,14,1,1/8/17,2017,1,January,Germany,Berlin,Red Bull,K Ikea
Ikea,Qlik,Red Bull,Ikea,Red Bull,Ikea,BMW,BMW,BMW,Red Bull,BMW,BMW,BMW,BMW,Red Bull,Ikea,Red Bull,Qlik,Red Bull,Qlik,Ikea,Ikea,Qlik,Ikea,Red Bull,Ikea,3600,50,6,900,25,60,60,74,26,26,26,26,6,60,40,52,22,26,6,40,17,16,6,28,16,3,1/9/17,2017,1,January,Canada,Toronto,Red Bull,K Qlik
Ikea,Qlik,Red Bull,Ikea,Red Bull,Ikea,Qlik,BMW,Red Bull,Red Bull,Red Bull,Red Bull,Ikea,Qlik,Walmart,Ikea,Red Bull,Qlik,Red Bull,Qlik,Ikea,Ikea,Qlik,Ikea,Red Bull,Ikea,3700,52,1,500,30,65,65,82,28,28,28,28,1,55,35,56,23,28,1,35,18,18,1,30,18,6,1/10/17,2017,1,January,Sweden,Lund,J Walmart,H Canada
